acumulado,acumulado_2018,acumulado_2019,acumulado_2020,acumulado_anterior,cambio_acumulado_vs_acumulado_anterior,cambio_mes_tot_vs_diciembre_tot,cambio_mes_tot_vs_mes_year_anterior_tot,cambio_mes_vs_mes_anterior,color_cambio_acumulado_vs_acumulado_anterior,color_cambio_mes_tot_vs_diciembre_tot,color_cambio_mes_tot_vs_mes_year_anterior_tot,color_cambio_mes_vs_mes_ant,diciembre_tot,id_delito_general,cve_delito,orden_graficacion_cambio_cuatro,mes,mes_anterior_tot,mes_tot,mes_year_anterior_tot,year,cve_delito
2727.0,4573.0,4152.0,2418.0,2758.0,-1.1240029006526469,-6.701940035273369,,5.378486055776892,3.0,3.0,0.0,5.0,567.0,7,Robo a casa habitación sin violencia,13.0,4,502.0,529.0,,2019,Robo a casa habitación sin violencia
23381.0,35657.0,34088.0,20770.0,19477.0,20.044154643939006,-15.493790656416323,,-7.087126137841353,6.0,2.0,0.0,3.0,5073.0,19,Total delitos alto impacto,14.0,4,4614.0,4287.0,,2019,Total delitos alto impacto
681.0,937.0,1036.0,838.0,555.0,22.702702702702705,-20.666666666666668,,-26.08695652173913,6.0,2.0,0.0,2.0,150.0,1,Homicidio doloso,15.0,4,161.0,119.0,,2019,Homicidio doloso
728.0,1192.0,987.0,609.0,791.0,-7.964601769911504,-21.468926553672315,,1.4598540145985401,1.0,2.0,0.0,6.0,177.0,10,Lesiones dolosas por disparo de arma de fuego,16.0,4,137.0,139.0,,2019,Lesiones dolosas por disparo de arma de fuego
403.0,822.0,717.0,256.0,378.0,6.613756613756613,-30.23255813953488,,-14.285714285714285,4.0,2.0,0.0,2.0,86.0,6,Robo a bordo de Metrobús,17.0,4,70.0,60.0,,2019,Robo a bordo de Metrobús
1278.0,121.0,712.0,421.0,,,23.333333333333332,,-50.66666666666667,0.0,6.0,0.0,1.0,30.0,5,Robo a pasajero a bordo de taxi,18.0,4,75.0,37.0,,2020,Robo a pasajero a bordo de taxi
7781.0,15228.0,10912.0,6605.0,7948.0,-2.101157523905385,-22.406417112299465,,-7.579617834394904,2.0,2.0,0.0,2.0,1870.0,11,Robo a transeúnte en vía pública,19.0,4,1570.0,1451.0,,2019,Robo a transeúnte en vía pública
2076.0,937.0,1036.0,838.0,,,-21.333333333333336,,-7.086614173228346,0.0,2.0,0.0,3.0,150.0,1,Homicidio doloso,20.0,4,127.0,118.0,,2020,Homicidio doloso
1029.0,323.0,524.0,410.0,,,-26.666666666666668,,-15.384615384615385,0.0,2.0,0.0,2.0,60.0,4,Robo a casa habitación con violencia,21.0,4,52.0,44.0,,2020,Robo a casa habitación con violencia
6013.0,3314.0,3013.0,2281.0,,,-41.830065359477125,,-21.005917159763314,0.0,2.0,0.0,2.0,459.0,9,Robo de vehículo con violencia,22.0,4,338.0,267.0,,2020,Robo de vehículo con violencia
1917.0,1192.0,987.0,609.0,,,-52.54237288135594,,-12.5,0.0,2.0,0.0,2.0,177.0,10,Lesiones dolosas por disparo de arma de fuego,23.0,4,96.0,84.0,,2020,Lesiones dolosas por disparo de arma de fuego
12068.0,5687.0,5955.0,4582.0,,,-47.491638795986624,,-31.140350877192986,0.0,2.0,0.0,2.0,897.0,8,Robo de vehículo sin violencia,25.0,4,684.0,471.0,,2020,Robo de vehículo sin violencia
4629.0,1340.0,2296.0,1521.0,,,-47.79661016949153,,-32.45614035087719,0.0,2.0,0.0,2.0,295.0,12,Robo a repartidor,26.0,4,228.0,154.0,,2020,Robo a repartidor
4936.0,2017.0,2751.0,1457.0,,,-52.01465201465202,,-45.416666666666664,0.0,2.0,0.0,2.0,273.0,17,Robo a conductor/pasajero de vehículo,27.0,4,240.0,131.0,,2020,Robo a conductor/pasajero de vehículo
65197.0,35657.0,34088.0,20770.0,,,-60.2602010644589,,-37.60445682451253,0.0,2.0,0.0,2.0,5073.0,19,Total delitos alto impacto,28.0,4,3231.0,2016.0,,2020,Total delitos alto impacto
21123.0,15228.0,10912.0,6605.0,,,-68.1283422459893,,-44.090056285178235,0.0,1.0,0.0,2.0,1870.0,11,Robo a transeúnte en vía pública,29.0,4,1066.0,596.0,,2020,Robo a transeúnte en vía pública
14419.0,7412.0,7620.0,4131.0,,,-66.52267818574515,,-54.478707782672544,0.0,1.0,0.0,1.0,926.0,20,Total delitos bajo impacto,30.0,4,681.0,310.0,,2020,Total delitos bajo impacto
8106.0,4573.0,4152.0,2418.0,,,-70.19400352733686,,-57.10659898477157,0.0,1.0,0.0,1.0,567.0,7,Robo a casa habitación sin violencia,31.0,4,394.0,169.0,,2020,Robo a casa habitación sin violencia
6999.0,2736.0,4086.0,1319.0,,,-81.48820326678766,,-47.42268041237113,0.0,1.0,0.0,1.0,551.0,13,Robo a negocio con violencia,32.0,4,194.0,102.0,,2020,Robo a negocio con violencia
855.0,219.0,460.0,239.0,,,-72.0,,-65.85365853658537,0.0,1.0,0.0,1.0,50.0,15,Robo a cuentahabiente,33.0,4,41.0,14.0,,2020,Robo a cuentahabiente
1463.0,458.0,827.0,385.0,,,-77.66990291262135,,-60.3448275862069,0.0,1.0,0.0,1.0,103.0,3,Robo a pasajero a bordo de microbús,34.0,4,58.0,23.0,,2020,Robo a pasajero a bordo de microbús
1377.0,822.0,717.0,256.0,,,-88.37209302325581,,-78.72340425531915,0.0,1.0,0.0,1.0,86.0,6,Robo a bordo de Metrobús,35.0,4,47.0,10.0,,2020,Robo a bordo de Metrobús
155.0,49.0,79.0,48.0,,,-85.71428571428571,,-87.5,0.0,1.0,0.0,1.0,7.0,16,Robo a transportista,36.0,4,8.0,1.0,,2020,Robo a transportista
3484.0,3138.0,2267.0,536.0,,,-94.48051948051948,,-82.6530612244898,0.0,1.0,0.0,1.0,308.0,2,Robo a pasajero a bordo del Metro,37.0,4,98.0,17.0,,2020,Robo a pasajero a bordo del Metro
488.0,121.0,712.0,421.0,74.0,559.4594594594595,250.0,,36.36363636363637,5.0,5.0,0.0,6.0,30.0,5,Robo a pasajero a bordo de taxi,0.0,5,77.0,105.0,,2019,Robo a pasajero a bordo de taxi
325.0,219.0,460.0,239.0,176.0,84.6590909090909,22.0,,22.0,6.0,6.0,0.0,6.0,50.0,15,Robo a cuentahabiente,1.0,5,50.0,61.0,,2019,Robo a cuentahabiente
508.0,822.0,717.0,256.0,496.0,2.4193548387096775,22.093023255813954,,75.0,4.0,6.0,0.0,5.0,86.0,6,Robo a bordo de Metrobús,2.0,5,60.0,105.0,,2019,Robo a bordo de Metrobús
2062.0,2017.0,2751.0,1457.0,1421.0,45.10907811400422,47.61904761904761,,6.613756613756613,6.0,6.0,0.0,4.0,273.0,17,Robo a conductor/pasajero de vehículo,3.0,5,378.0,403.0,,2019,Robo a conductor/pasajero de vehículo
391.0,323.0,524.0,410.0,230.0,70.0,13.333333333333334,,13.333333333333334,6.0,6.0,0.0,6.0,60.0,4,Robo a casa habitación con violencia,4.0,5,60.0,68.0,,2019,Robo a casa habitación con violencia
58.0,49.0,79.0,48.0,40.0,45.0,28.57142857142857,,12.5,6.0,6.0,0.0,4.0,7.0,16,Robo a transportista,5.0,5,8.0,9.0,,2019,Robo a transportista
840.0,937.0,1036.0,838.0,675.0,24.444444444444443,6.0,,33.61344537815126,6.0,4.0,0.0,6.0,150.0,1,Homicidio doloso,6.0,5,119.0,159.0,,2019,Homicidio doloso
5769.0,7412.0,7620.0,4131.0,5216.0,10.601993865030675,5.831533477321814,,1.344364012409514,4.0,4.0,0.0,4.0,926.0,20,Total delitos bajo impacto,7.0,5,967.0,980.0,,2019,Total delitos bajo impacto
1326.0,121.0,712.0,421.0,,,60.0,,29.72972972972973,0.0,6.0,0.0,6.0,30.0,5,Robo a pasajero a bordo de taxi,8.0,5,37.0,48.0,,2020,Robo a pasajero a bordo de taxi
666.0,458.0,827.0,385.0,352.0,89.20454545454545,-1.9417475728155338,,17.441860465116278,6.0,3.0,0.0,6.0,103.0,3,Robo a pasajero a bordo de microbús,9.0,5,86.0,101.0,,2019,Robo a pasajero a bordo de microbús
4751.0,5687.0,5955.0,4582.0,4172.0,13.87823585810163,-12.263099219620958,,6.351351351351352,4.0,2.0,0.0,4.0,897.0,8,Robo de vehículo sin violencia,11.0,5,740.0,787.0,,2019,Robo de vehículo sin violencia
27683.0,35657.0,34088.0,20770.0,24118.0,14.781491002570693,-15.198107628622118,,0.34989503149055284,6.0,2.0,0.0,4.0,5073.0,19,Total delitos alto impacto,12.0,5,4287.0,4302.0,,2019,Total delitos alto impacto
162.0,49.0,79.0,48.0,,,0.0,,600.0,0.0,0.0,0.0,5.0,7.0,16,Robo a transportista,13.0,5,1.0,7.0,,2020,Robo a transportista
1807.0,1340.0,2296.0,1521.0,940.0,92.23404255319149,-10.16949152542373,,-0.7490636704119851,5.0,3.0,0.0,3.0,295.0,12,Robo a repartidor,14.0,5,267.0,265.0,,2019,Robo a repartidor
3230.0,2736.0,4086.0,1319.0,1811.0,78.35450027609056,-27.949183303085302,,-9.977324263038549,6.0,2.0,0.0,1.0,551.0,13,Robo a negocio con violencia,15.0,5,441.0,397.0,,2019,Robo a negocio con violencia
1989.0,3138.0,2267.0,536.0,1928.0,3.163900414937759,-0.3246753246753247,,-3.459119496855346,4.0,3.0,0.0,2.0,308.0,2,Robo a pasajero a bordo del Metro,16.0,5,318.0,307.0,,2019,Robo a pasajero a bordo del Metro
2426.0,3314.0,3013.0,2281.0,2307.0,5.158214130905939,-13.28976034858388,,-2.689486552567237,4.0,2.0,0.0,2.0,459.0,9,Robo de vehículo con violencia,17.0,5,409.0,398.0,,2019,Robo de vehículo con violencia
872.0,219.0,460.0,239.0,,,-66.0,,21.428571428571427,0.0,1.0,0.0,6.0,50.0,15,Robo a cuentahabiente,18.0,5,14.0,17.0,,2020,Robo a cuentahabiente
1492.0,458.0,827.0,385.0,,,-71.84466019417476,,26.08695652173913,0.0,1.0,0.0,6.0,103.0,3,Robo a pasajero a bordo de microbús,19.0,5,23.0,29.0,,2020,Robo a pasajero a bordo de microbús
3504.0,3138.0,2267.0,536.0,,,-93.5064935064935,,17.647058823529413,0.0,1.0,0.0,6.0,308.0,2,Robo a pasajero a bordo del Metro,20.0,5,17.0,20.0,,2020,Robo a pasajero a bordo del Metro
3199.0,4573.0,4152.0,2418.0,3299.0,-3.031221582297666,-16.75485008818342,,-10.775047258979207,3.0,2.0,0.0,1.0,567.0,7,Robo a casa habitación sin violencia,21.0,5,529.0,472.0,,2019,Robo a casa habitación sin violencia
9174.0,15228.0,10912.0,6605.0,9919.0,-7.510837786067144,-25.50802139037433,,-3.997243280496209,2.0,2.0,0.0,2.0,1870.0,11,Robo a transeúnte en vía pública,22.0,5,1451.0,1393.0,,2019,Robo a transeúnte en vía pública
860.0,1192.0,987.0,609.0,936.0,-8.11965811965812,-25.423728813559322,,-5.0359712230215825,1.0,2.0,0.0,2.0,177.0,10,Lesiones dolosas por disparo de arma de fuego,23.0,5,139.0,132.0,,2019,Lesiones dolosas por disparo de arma de fuego
2178.0,937.0,1036.0,838.0,,,-32.0,,-13.559322033898304,0.0,2.0,0.0,1.0,150.0,1,Homicidio doloso,25.0,5,118.0,102.0,,2020,Homicidio doloso
6270.0,3314.0,3013.0,2281.0,,,-44.008714596949886,,-3.7453183520599254,0.0,2.0,0.0,2.0,459.0,9,Robo de vehículo con violencia,26.0,5,267.0,257.0,,2020,Robo de vehículo con violencia
1066.0,323.0,524.0,410.0,,,-38.333333333333336,,-15.909090909090908,0.0,2.0,0.0,1.0,60.0,4,Robo a casa habitación con violencia,27.0,5,44.0,37.0,,2020,Robo a casa habitación con violencia
5063.0,2017.0,2751.0,1457.0,,,-53.47985347985348,,-3.0534351145038165,0.0,2.0,0.0,2.0,273.0,17,Robo a conductor/pasajero de vehículo,28.0,5,131.0,127.0,,2020,Robo a conductor/pasajero de vehículo
12501.0,5687.0,5955.0,4582.0,,,-51.727982162764775,,-8.067940552016985,0.0,2.0,0.0,2.0,897.0,8,Robo de vehículo sin violencia,29.0,5,471.0,433.0,,2020,Robo de vehículo sin violencia
4764.0,1340.0,2296.0,1521.0,,,-54.23728813559322,,-12.337662337662337,0.0,2.0,0.0,1.0,295.0,12,Robo a repartidor,30.0,5,154.0,135.0,,2020,Robo a repartidor
1993.0,1192.0,987.0,609.0,,,-57.06214689265536,,-9.523809523809524,0.0,2.0,0.0,2.0,177.0,10,Lesiones dolosas por disparo de arma de fuego,31.0,5,84.0,76.0,,2020,Lesiones dolosas por disparo de arma de fuego
67118.0,35657.0,34088.0,20770.0,,,-62.13286024048886,,-4.712301587301587,0.0,2.0,0.0,2.0,5073.0,19,Total delitos alto impacto,32.0,5,2016.0,1921.0,,2020,Total delitos alto impacto
21708.0,15228.0,10912.0,6605.0,,,-68.71657754010695,,-1.8456375838926176,0.0,1.0,0.0,2.0,1870.0,11,Robo a transeúnte en vía pública,33.0,5,596.0,585.0,,2020,Robo a transeúnte en vía pública
14714.0,7412.0,7620.0,4131.0,,,-68.1425485961123,,-4.838709677419355,0.0,1.0,0.0,2.0,926.0,20,Total delitos bajo impacto,34.0,5,310.0,295.0,,2020,Total delitos bajo impacto
8268.0,4573.0,4152.0,2418.0,,,-71.42857142857143,,-4.142011834319527,0.0,1.0,0.0,2.0,567.0,7,Robo a casa habitación sin violencia,35.0,5,169.0,162.0,,2020,Robo a casa habitación sin violencia
7087.0,2736.0,4086.0,1319.0,,,-84.0290381125227,,-13.725490196078432,0.0,1.0,0.0,1.0,551.0,13,Robo a negocio con violencia,36.0,5,102.0,88.0,,2020,Robo a negocio con violencia
1383.0,822.0,717.0,256.0,,,-93.02325581395348,,-40.0,0.0,1.0,0.0,1.0,86.0,6,Robo a bordo de Metrobús,37.0,5,10.0,6.0,,2020,Robo a bordo de Metrobús
69.0,49.0,79.0,48.0,45.0,53.333333333333336,57.14285714285714,,22.22222222222222,6.0,6.0,0.0,6.0,7.0,16,Robo a transportista,0.0,6,9.0,11.0,,2019,Robo a transportista
772.0,458.0,827.0,385.0,400.0,93.0,2.912621359223301,,4.9504950495049505,6.0,4.0,0.0,4.0,103.0,3,Robo a pasajero a bordo de microbús,1.0,6,101.0,106.0,,2019,Robo a pasajero a bordo de microbús
6770.0,7412.0,7620.0,4131.0,6103.0,10.929051286252662,8.099352051835854,,2.142857142857143,4.0,4.0,0.0,4.0,926.0,20,Total delitos bajo impacto,2.0,6,980.0,1001.0,,2019,Total delitos bajo impacto
571.0,121.0,712.0,421.0,91.0,527.4725274725274,176.66666666666666,,-20.952380952380953,5.0,5.0,0.0,1.0,30.0,5,Robo a pasajero a bordo de taxi,3.0,6,105.0,83.0,,2019,Robo a pasajero a bordo de taxi
380.0,219.0,460.0,239.0,196.0,93.87755102040816,10.0,,-9.836065573770492,5.0,4.0,0.0,2.0,50.0,15,Robo a cuentahabiente,4.0,6,61.0,55.0,,2019,Robo a cuentahabiente
2458.0,2017.0,2751.0,1457.0,1639.0,49.96949359365467,45.05494505494506,,-1.7369727047146404,6.0,6.0,0.0,3.0,273.0,17,Robo a conductor/pasajero de vehículo,5.0,6,403.0,396.0,,2019,Robo a conductor/pasajero de vehículo
3712.0,2736.0,4086.0,1319.0,2121.0,75.01178689297501,-12.522686025408348,,21.41057934508816,6.0,2.0,0.0,6.0,551.0,13,Robo a negocio con violencia,6.0,6,397.0,482.0,,2019,Robo a negocio con violencia
2055.0,1340.0,2296.0,1521.0,1101.0,86.64850136239782,-15.932203389830507,,-6.415094339622642,6.0,2.0,0.0,3.0,295.0,12,Robo a repartidor,7.0,6,265.0,248.0,,2019,Robo a repartidor
1120.0,323.0,524.0,410.0,,,-10.0,,45.94594594594595,0.0,3.0,0.0,5.0,60.0,4,Robo a casa habitación con violencia,8.0,6,37.0,54.0,,2020,Robo a casa habitación con violencia
444.0,323.0,524.0,410.0,265.0,67.54716981132076,-11.666666666666666,,-22.058823529411764,6.0,2.0,0.0,1.0,60.0,4,Robo a casa habitación con violencia,9.0,6,68.0,53.0,,2019,Robo a casa habitación con violencia
1367.0,121.0,712.0,421.0,,,36.666666666666664,,-14.583333333333334,0.0,6.0,0.0,2.0,30.0,5,Robo a pasajero a bordo de taxi,10.0,6,48.0,41.0,,2020,Robo a pasajero a bordo de taxi
605.0,822.0,717.0,256.0,614.0,-1.4657980456026058,12.790697674418606,,-7.6190476190476195,3.0,6.0,0.0,2.0,86.0,6,Robo a bordo de Metrobús,11.0,6,105.0,97.0,,2019,Robo a bordo de Metrobús
3707.0,4573.0,4152.0,2418.0,3850.0,-3.7142857142857144,-10.405643738977071,,7.627118644067797,2.0,3.0,0.0,4.0,567.0,7,Robo a casa habitación sin violencia,14.0,6,472.0,508.0,,2019,Robo a casa habitación sin violencia
5470.0,5687.0,5955.0,4582.0,4827.0,13.320903252537807,-19.84392419175028,,-8.640406607369759,4.0,2.0,0.0,2.0,897.0,8,Robo de vehículo sin violencia,15.0,6,787.0,719.0,,2019,Robo de vehículo sin violencia
966.0,937.0,1036.0,838.0,800.0,20.75,-16.0,,-20.754716981132077,6.0,2.0,0.0,1.0,150.0,1,Homicidio doloso,16.0,6,159.0,126.0,,2019,Homicidio doloso
31580.0,35657.0,34088.0,20770.0,28487.0,10.857584161196336,-23.18154937906564,,-9.414225941422593,4.0,2.0,0.0,2.0,5073.0,19,Total delitos alto impacto,17.0,6,4302.0,3897.0,,2019,Total delitos alto impacto
2781.0,3314.0,3013.0,2281.0,2741.0,1.459321415541773,-22.657952069716774,,-10.804020100502512,4.0,2.0,0.0,2.0,459.0,9,Robo de vehículo con violencia,18.0,6,398.0,355.0,,2019,Robo de vehículo con violencia
13013.0,5687.0,5955.0,4582.0,,,-42.920847268673356,,18.244803695150118,0.0,2.0,0.0,6.0,897.0,8,Robo de vehículo sin violencia,19.0,6,433.0,512.0,,2020,Robo de vehículo sin violencia
6554.0,3314.0,3013.0,2281.0,,,-38.12636165577342,,10.505836575875486,0.0,2.0,0.0,6.0,459.0,9,Robo de vehículo con violencia,20.0,6,257.0,284.0,,2020,Robo de vehículo con violencia
8482.0,4573.0,4152.0,2418.0,,,-62.257495590828924,,32.098765432098766,0.0,1.0,0.0,6.0,567.0,7,Robo a casa habitación sin violencia,21.0,6,162.0,214.0,,2020,Robo a casa habitación sin violencia
2281.0,937.0,1036.0,838.0,,,-31.333333333333336,,0.9803921568627451,0.0,2.0,0.0,4.0,150.0,1,Homicidio doloso,22.0,6,102.0,103.0,,2020,Homicidio doloso
4918.0,1340.0,2296.0,1521.0,,,-47.79661016949153,,14.074074074074074,0.0,2.0,0.0,6.0,295.0,12,Robo a repartidor,23.0,6,135.0,154.0,,2020,Robo a repartidor
1392.0,822.0,717.0,256.0,,,-89.53488372093024,,50.0,0.0,1.0,0.0,5.0,86.0,6,Robo a bordo de Metrobús,24.0,6,6.0,9.0,,2020,Robo a bordo de Metrobús
15053.0,7412.0,7620.0,4131.0,,,-63.39092872570195,,14.915254237288137,0.0,1.0,0.0,6.0,926.0,20,Total delitos bajo impacto,25.0,6,295.0,339.0,,2020,Total delitos bajo impacto
69193.0,35657.0,34088.0,20770.0,,,-59.097181155135026,,8.01665799062988,0.0,2.0,0.0,6.0,5073.0,19,Total delitos alto impacto,26.0,6,1921.0,2075.0,,2020,Total delitos alto impacto
22315.0,15228.0,10912.0,6605.0,,,-67.54010695187166,,3.7606837606837606,0.0,1.0,0.0,4.0,1870.0,11,Robo a transeúnte en vía pública,27.0,6,585.0,607.0,,2020,Robo a transeúnte en vía pública
3529.0,3138.0,2267.0,536.0,,,-91.88311688311688,,25.0,0.0,1.0,0.0,6.0,308.0,2,Robo a pasajero a bordo del Metro,28.0,6,20.0,25.0,,2020,Robo a pasajero a bordo del Metro
168.0,49.0,79.0,48.0,,,-14.285714285714285,,-14.285714285714285,0.0,2.0,0.0,2.0,7.0,16,Robo a transportista,29.0,6,7.0,6.0,,2020,Robo a transportista
2231.0,3138.0,2267.0,536.0,2370.0,-5.864978902953586,-21.428571428571427,,-21.172638436482085,2.0,2.0,0.0,1.0,308.0,2,Robo a pasajero a bordo del Metro,30.0,6,307.0,242.0,,2019,Robo a pasajero a bordo del Metro
10388.0,15228.0,10912.0,6605.0,11779.0,-11.809151880465235,-35.08021390374332,,-12.849964106245512,1.0,2.0,0.0,2.0,1870.0,11,Robo a transeúnte en vía pública,31.0,6,1393.0,1214.0,,2019,Robo a transeúnte en vía pública
958.0,1192.0,987.0,609.0,1080.0,-11.296296296296296,-44.632768361581924,,-25.757575757575758,1.0,2.0,0.0,1.0,177.0,10,Lesiones dolosas por disparo de arma de fuego,32.0,6,132.0,98.0,,2019,Lesiones dolosas por disparo de arma de fuego
889.0,219.0,460.0,239.0,,,-66.0,,0.0,0.0,1.0,0.0,0.0,50.0,15,Robo a cuentahabiente,33.0,6,17.0,17.0,,2020,Robo a cuentahabiente
5179.0,2017.0,2751.0,1457.0,,,-57.509157509157504,,-8.661417322834646,0.0,2.0,0.0,2.0,273.0,17,Robo a conductor/pasajero de vehículo,34.0,6,127.0,116.0,,2020,Robo a conductor/pasajero de vehículo
2062.0,1192.0,987.0,609.0,,,-61.016949152542374,,-9.210526315789473,0.0,1.0,0.0,2.0,177.0,10,Lesiones dolosas por disparo de arma de fuego,35.0,6,76.0,69.0,,2020,Lesiones dolosas por disparo de arma de fuego
7169.0,2736.0,4086.0,1319.0,,,-85.11796733212341,,-6.8181818181818175,0.0,1.0,0.0,2.0,551.0,13,Robo a negocio con violencia,36.0,6,88.0,82.0,,2020,Robo a negocio con violencia
1513.0,458.0,827.0,385.0,,,-79.6116504854369,,-27.586206896551722,0.0,1.0,0.0,1.0,103.0,3,Robo a pasajero a bordo de microbús,37.0,6,29.0,21.0,,2020,Robo a pasajero a bordo de microbús
660.0,121.0,712.0,421.0,115.0,473.9130434782608,196.66666666666666,,7.228915662650602,5.0,5.0,0.0,4.0,30.0,5,Robo a pasajero a bordo de taxi,0.0,7,83.0,89.0,,2019,Robo a pasajero a bordo de taxi
446.0,219.0,460.0,239.0,222.0,100.9009009009009,32.0,,20.0,5.0,6.0,0.0,6.0,50.0,15,Robo a cuentahabiente,1.0,7,55.0,66.0,,2019,Robo a cuentahabiente
517.0,323.0,524.0,410.0,314.0,64.64968152866241,21.666666666666668,,37.735849056603776,6.0,6.0,0.0,6.0,60.0,4,Robo a casa habitación con violencia,2.0,7,53.0,73.0,,2019,Robo a casa habitación con violencia
179.0,49.0,79.0,48.0,,,57.14285714285714,,83.33333333333334,0.0,6.0,0.0,6.0,7.0,16,Robo a transportista,4.0,7,6.0,11.0,,2020,Robo a transportista
78.0,49.0,79.0,48.0,49.0,59.183673469387756,28.57142857142857,,-18.181818181818183,6.0,6.0,0.0,1.0,7.0,16,Robo a transportista,5.0,7,11.0,9.0,,2019,Robo a transportista
4204.0,2736.0,4086.0,1319.0,2523.0,66.62703131193024,-10.707803992740473,,2.0746887966804977,6.0,3.0,0.0,4.0,551.0,13,Robo a negocio con violencia,6.0,7,482.0,492.0,,2019,Robo a negocio con violencia
2745.0,2017.0,2751.0,1457.0,1904.0,44.17016806722689,5.128205128205128,,-27.525252525252526,6.0,4.0,0.0,1.0,273.0,17,Robo a conductor/pasajero de vehículo,7.0,7,396.0,287.0,,2019,Robo a conductor/pasajero de vehículo
707.0,822.0,717.0,256.0,727.0,-2.7510316368638237,18.6046511627907,,5.154639175257731,2.0,4.0,0.0,4.0,86.0,6,Robo a bordo de Metrobús,8.0,7,97.0,102.0,,2019,Robo a bordo de Metrobús
3586.0,3138.0,2267.0,536.0,,,-81.4935064935065,,128.0,0.0,1.0,0.0,5.0,308.0,2,Robo a pasajero a bordo del Metro,9.0,7,25.0,57.0,,2020,Robo a pasajero a bordo del Metro
1412.0,822.0,717.0,256.0,,,-76.74418604651163,,122.22222222222223,0.0,1.0,0.0,5.0,86.0,6,Robo a bordo de Metrobús,10.0,7,9.0,20.0,,2020,Robo a bordo de Metrobús
2296.0,1340.0,2296.0,1521.0,1264.0,81.64556962025317,-18.305084745762713,,-2.82258064516129,6.0,2.0,0.0,2.0,295.0,12,Robo a repartidor,11.0,7,248.0,241.0,,2019,Robo a repartidor
1408.0,121.0,712.0,421.0,,,36.666666666666664,,0.0,0.0,6.0,0.0,0.0,30.0,5,Robo a pasajero a bordo de taxi,12.0,7,41.0,41.0,,2020,Robo a pasajero a bordo de taxi
5368.0,2017.0,2751.0,1457.0,,,-30.76923076923077,,62.93103448275862,0.0,2.0,0.0,6.0,273.0,17,Robo a conductor/pasajero de vehículo,13.0,7,116.0,189.0,,2020,Robo a conductor/pasajero de vehículo
1553.0,458.0,827.0,385.0,,,-61.165048543689316,,90.47619047619048,0.0,1.0,0.0,5.0,103.0,3,Robo a pasajero a bordo de microbús,14.0,7,21.0,40.0,,2020,Robo a pasajero a bordo de microbús
848.0,458.0,827.0,385.0,450.0,88.44444444444444,-26.21359223300971,,-28.30188679245283,6.0,2.0,0.0,1.0,103.0,3,Robo a pasajero a bordo de microbús,15.0,7,106.0,76.0,,2019,Robo a pasajero a bordo de microbús
917.0,219.0,460.0,239.0,,,-44.0,,64.70588235294117,0.0,2.0,0.0,6.0,50.0,15,Robo a cuentahabiente,16.0,7,17.0,28.0,,2020,Robo a cuentahabiente
1086.0,937.0,1036.0,838.0,926.0,17.278617710583152,-20.0,,-4.761904761904762,6.0,2.0,0.0,2.0,150.0,1,Homicidio doloso,18.0,7,126.0,120.0,,2019,Homicidio doloso
15533.0,7412.0,7620.0,4131.0,,,-48.16414686825054,,41.5929203539823,0.0,1.0,0.0,6.0,926.0,20,Total delitos bajo impacto,19.0,7,339.0,480.0,,2020,Total delitos bajo impacto
6177.0,5687.0,5955.0,4582.0,5544.0,11.417748917748918,-21.181716833890746,,-1.6689847009735743,4.0,2.0,0.0,3.0,897.0,8,Robo de vehículo sin violencia,20.0,7,719.0,707.0,,2019,Robo de vehículo sin violencia
7637.0,7412.0,7620.0,4131.0,7070.0,8.01980198019802,-6.371490280777538,,-13.386613386613385,4.0,3.0,0.0,2.0,926.0,20,Total delitos bajo impacto,21.0,7,1001.0,867.0,,2019,Total delitos bajo impacto
7306.0,2736.0,4086.0,1319.0,,,-75.1361161524501,,67.07317073170732,0.0,1.0,0.0,6.0,551.0,13,Robo a negocio con violencia,22.0,7,82.0,137.0,,2020,Robo a negocio con violencia
35376.0,35657.0,34088.0,20770.0,33316.0,6.1832152719414095,-25.172481766213284,,-2.5917372337695666,4.0,2.0,0.0,3.0,5073.0,19,Total delitos alto impacto,23.0,7,3897.0,3796.0,,2019,Total delitos alto impacto
3141.0,3314.0,3013.0,2281.0,3200.0,-1.84375,-21.568627450980394,,1.4084507042253522,3.0,2.0,0.0,4.0,459.0,9,Robo de vehículo con violencia,24.0,7,355.0,360.0,,2019,Robo de vehículo con violencia
13585.0,5687.0,5955.0,4582.0,,,-36.231884057971016,,11.71875,0.0,2.0,0.0,4.0,897.0,8,Robo de vehículo sin violencia,25.0,7,512.0,572.0,,2020,Robo de vehículo sin violencia
23115.0,15228.0,10912.0,6605.0,,,-57.21925133689839,,31.795716639209225,0.0,1.0,0.0,6.0,1870.0,11,Robo a transeúnte en vía pública,26.0,7,607.0,800.0,,2020,Robo a transeúnte en vía pública
8753.0,4573.0,4152.0,2418.0,,,-52.20458553791887,,26.635514018691588,0.0,1.0,0.0,6.0,567.0,7,Robo a casa habitación sin violencia,27.0,7,214.0,271.0,,2020,Robo a casa habitación sin violencia
5091.0,1340.0,2296.0,1521.0,,,-41.35593220338983,,12.337662337662337,0.0,2.0,0.0,6.0,295.0,12,Robo a repartidor,28.0,7,154.0,173.0,,2020,Robo a repartidor
71661.0,35657.0,34088.0,20770.0,,,-51.350285826926864,,18.93975903614458,0.0,1.0,0.0,6.0,5073.0,19,Total delitos alto impacto,29.0,7,2075.0,2468.0,,2020,Total delitos alto impacto
